day,calories,duration
1,332,66
2,431,90
3,489,44
4,469,82
5,315,89
6,477,89
7,343,46
8,337,45
9,471,75
10,334,81
11,457,87
12,396,56
13,431,54
14,327,30
15,384,71
16,360,64
17,396,58
18,371,59
19,372,86
20,416,73
21,321,88
22,325,49
23,312,64
24,474,58
25,480,83
26,320,50
27,433,36
28,351,30
29,486,58
30,351,75
31,345,82
32,485,73
33,366,47
34,486,45
35,444,89
36,449,77
37,448,52
38,401,79
39,338,66
40,337,42
41,312,83
42,426,77
43,335,39
44,305,64
45,449,39
46,390,53
47,363,40
48,424,59
49,367,33
50,491,52
51,430,86
52,407,83
53,471,78
54,362,65
55,417,64
56,323,38
57,441,82
58,429,38
59,436,75
60,350,72
61,396,69
62,311,89
63,301,41
64,492,61
65,357,30
66,347,38
67,426,85
68,424,46
69,310,37
70,395,47
71,344,53
72,317,57
73,302,66
74,421,36
75,473,72
76,349,79
77,437,48
78,479,32
79,311,87
80,388,45
81,430,49
82,452,72
83,360,61
84,326,75
85,329,52
86,420,90
87,499,88
88,478,77
89,349,55
90,303,89
91,313,63
92,409,57
93,453,86
94,301,51
95,375,81
96,486,60
97,434,55
98,480,80
99,343,84
100,309,34
101,406,71
102,379,74
103,344,76
104,335,55
105,371,63
106,467,46
107,472,60
108,413,89
109,309,67
110,378,53
111,412,44
112,367,68
113,355,72
114,479,33
115,300,48
116,433,82
117,331,41
118,328,89
119,417,36
120,304,54
121,403,90
122,417,38
123,491,86
124,468,31
125,346,48
126,429,68
127,481,84
128,417,32
129,388,59
130,466,77
131,427,31
132,495,71
133,484,35
134,316,55
135,500,62
136,387,50
137,420,79
138,450,78
139,328,86
140,432,37
141,475,33
142,413,63
143,454,36
144,313,46
145,359,69
146,470,43
147,461,73
148,301,58
149,445,32
150,388,39
151,413,86
152,408,46
153,438,58
154,346,90
155,381,88
156,461,48
157,350,47
158,389,57
159,487,84
160,347,41
161,473,60
162,454,63
163,332,48
164,485,42
165,418,79
166,418,34
167,358,89
168,499,59
169,369,62
170,418,31
171,346,47
172,412,54
173,365,53
174,321,41
175,372,82
176,431,83
177,426,33
178,434,36
179,469,43
180,304,59
181,415,79
